Pokemon Name,Number,Card Type,# in Machine,Estimated Value,Is Chase Card?,Is top 10 chase card?,Is classic Pokemon?,Is Full Art?
Paldean Wooper,93,Reverse Holo ,60,$0.18,False,False,False,False
Hop's Corvisquire,134,Reverse Holo ,60,$0.17,False,False,False,False
Hop's Cramorant,138,Reverse Holo ,60,$0.17,False,False,False,False
N's Joltik,49,Reverse Holo ,60,$0.17,False,False,False,False
Shelgon,113,Reverse Holo ,60,$0.17,False,False,False,False
Cubone,76,Reverse Holo ,60,$0.17,False,False,True,False
Cramorant,137,Reverse Holo ,60,$0.16,False,False,False,False
Lillie's Cutiefly,66,Reverse Holo ,60,$0.16,False,False,False,False
Lotad,35,Reverse Holo ,60,$0.16,False,False,False,False
Pancham,83,Reverse Holo ,60,$0.16,False,False,False,False
Alolan Marowak,57,Reverse Holo ,60,$0.16,False,False,True,False
Iono's Voltorb,47,Reverse Holo ,60,$0.16,False,False,True,False
Durant,14,Reverse Holo ,60,$0.15,False,False,False,False
Foongus,10,Reverse Holo ,60,$0.15,False,False,False,False
Hop's Rookidee,133,Reverse Holo ,60,$0.15,False,False,False,False
Hop's Wooloo,135,Reverse Holo ,60,$0.15,False,False,False,False
Komala,129,Reverse Holo ,60,$0.15,False,False,False,False
Nymble,19,Reverse Holo ,60,$0.15,False,False,False,False
Skwovet,131,Reverse Holo ,60,$0.15,False,False,False,False
Volcarona ,29,Reverse Holo ,60,$0.15,False,False,False,False
Metapod,2,Reverse Holo ,60,$0.15,False,False,True,False
Cufant,109,Reverse Holo ,60,$0.14,False,False,False,False
Druddigon,115,Reverse Holo ,60,$0.14,False,False,False,False
Galarian Stunfisk,106,Reverse Holo ,60,$0.14,False,False,False,False
Karrablast,9,Reverse Holo ,60,$0.14,False,False,False,False
Milcery,74,Reverse Holo ,60,$0.14,False,False,False,False
Morgrem,72,Reverse Holo ,60,$0.14,False,False,False,False
Pupitar,81,Reverse Holo ,60,$0.14,False,False,False,False
Remoraid,33,Reverse Holo ,60,$0.14,False,False,False,False
Sentret,118,Reverse Holo ,60,$0.14,False,False,False,False
Parasect,5,Reverse Holo ,60,$0.14,False,False,True,False
Dhelmise,70,Reverse Holo ,60,$0.13,False,False,False,False
Escavalier,102,Reverse Holo ,60,$0.13,False,False,False,False
Impidimp,71,Reverse Holo ,60,$0.13,False,False,False,False
Kecleon,122,Reverse Holo ,60,$0.13,False,False,False,False
N's Klink,103,Reverse Holo ,60,$0.13,False,False,False,False
Piloswine,78,Reverse Holo ,60,$0.13,False,False,False,False
Toedscool,88,Reverse Holo ,60,$0.13,False,False,False,True
Wingull,38,Reverse Holo ,60,$0.13,False,False,False,False
Koffing,91,Reverse Holo ,60,$0.13,False,False,True,False
Caterpie,1,Reverse Holo ,60,$0.12,False,False,True,False
Bombirdier,101,Reverse Holo ,60,$0.11,False,False,False,False
Pelipper,39,Reverse Holo ,60,$0.10,False,False,False,False
Articuno,161,Secret Art,10,$17.14,True,False,True,True
Wailord,162,Secret Art,10,$13.18,True,False,False,True
Furret,168,Secret Art,40,$4.84,False,False,False,True
